rechnung_id,bestell_id,bestelldatum,lieferant,kategorie,material_id,menge,stueckpreis,gesamtbetrag,lieferzeit_tage,anomalie_typ
INV-100247,PO-500247,2025-09-08,Theta Werkzeuge,Verpackung,MAT-1078,65,2.5,162.5,10,normal
INV-100589,PO-500589,2025-10-26,Eta Industriebedarf,Werkzeuge,MAT-1089,172,54.3,9339.6,10,normal
INV-100227,PO-500227,2025-05-29,Epsilon Rohstoffe,Verpackung,MAT-1052,153,2.21,338.13,14,normal
INV-100291,PO-500291,2025-07-26,Alpha Components GmbH,Rohmaterial,MAT-1032,187,11.01,2058.87,11,normal
INV-100539,PO-500539,2025-08-01,Theta Werkzeuge,Werkzeuge,MAT-1070,187,43.17,8072.79,11,normal
INV-ML-8,PO-920008,2025-03-28,Eta Industriebedarf,Verpackung,MAT-1074,559,4.11,2297.49,44,multivariater_ausreisser
INV-100198,PO-500198,2025-03-31,Eta Industriebedarf,Elektronik,MAT-1080,106,138.11,14639.66,4,normal
INV-100294,PO-500294,2025-05-23,Iota Plastics,Werkzeuge,MAT-1060,83,19.54,1621.82,12,normal
INV-100445,PO-500445,2025-06-16,Delta Elektronik,Elektronik,MAT-1047,74,159.38,11794.12,11,normal
INV-100423,PO-500423,2025-01-17,Beta Metalltechnik,Verpackung,MAT-1042,161,1.85,297.85,11,normal
INV-100066,PO-500066,2025-12-19,Iota Plastics,Logistik,MAT-1100,118,309.15,36479.7,12,normal
INV-100231,PO-500231,2025-09-04,Kappa Services,Rohmaterial,MAT-1109,62,8.93,553.66,16,normal
INV-100453,PO-500453,2025-04-08,Theta Werkzeuge,Verpackung,MAT-1060,216,17.39,3756.24,10,preisabweichung
INV-ML-18,PO-920018,2025-03-19,Kappa Services,Elektronik,MAT-1053,735,315.59,231958.65,55,multivariater_ausreisser
INV-100259,PO-500259,2025-02-13,Theta Werkzeuge,Rohmaterial,MAT-1010,211,46.63,9839.98,12,knapp_unter_grenze
INV-DUP-0,PO-500730,2025-07-23,Eta Industriebedarf,Logistik,MAT-1024,155,249.37,38652.35,14,doppelte_rechnung
INV-100451,PO-500451,2025-01-06,Alpha Components GmbH,Elektronik,MAT-1054,42,148.07,6218.94,19,normal
INV-100109,PO-500109,2025-07-07,Iota Plastics,Verpackung,MAT-1088,211,3.54,746.94,14,normal
INV-100328,PO-500328,2025-06-16,Eta Industriebedarf,Logistik,MAT-1023,172,388.03,66741.16,14,normal
INV-100532,PO-500532,2025-12-23,Zeta Verpackung,Verpackung,MAT-1016,24,2.95,70.8,17,normal
INV-100139,PO-500139,2025-01-18,Delta Elektronik,Logistik,MAT-1013,209,198.86,41561.74,15,normal
INV-100067,PO-500067,2025-04-08,Alpha Components GmbH,Verpackung,MAT-1016,55,2.57,141.35,5,normal
INV-100603,PO-500603,2025-03-05,Gamma Logistik AG,Werkzeuge,MAT-1091,117,49.54,5796.18,18,normal
INV-100357,PO-500357,2025-09-30,Beta Metalltechnik,Logistik,MAT-1044,75,292.84,21963.0,18,normal
INV-100039,PO-500039,2025-11-22,Gamma Logistik AG,Bueromaterial,MAT-1107,186,4.58,851.88,15,preisabweichung
INV-100030,PO-500030,2025-01-24,Alpha Components GmbH,Verpackung,MAT-1033,106,2.63,278.78,28,normal
INV-100732,PO-500732,2025-01-30,Gamma Logistik AG,Verpackung,MAT-1054,61,2.64,161.04,9,normal
INV-100208,PO-500208,2025-07-15,Zeta Verpackung,Werkzeuge,MAT-1086,192,35.37,6791.04,4,normal
INV-100209,PO-500209,2025-12-10,Alpha Components GmbH,Rohmaterial,MAT-1106,9,39.3,353.7,11,preisabweichung
